	0	1	2	3	Draft_Yr
117	Houston	From Seattle:  Carl Landry	Seattle	From Houston:  Future 2nd Round Pick (TBA)  Cash Considerations	2007
118	Philadelphia	From Utah:  Herbert Hill  Future Draft Considerations	Utah	From Philadelphia:  Kyrylo Fesenko	2007
119	Miami	From Indiana:  Future 2nd Round Pick (2009)	Indiana	From Miami:  Stanko Barac	2007
120	Orlando	From Dallas:  Milovan Rakovic  Cash Considerations	Dallas	From Orlando:  Reyshawn Terry	2007
121	New York	From Portland:  Demetris Nichols  Zach Randolph  Fred Jones  Dan Dickau	Portland	From New York:  Steve Francis  Channing Frye  Future 2nd Round Pick (2008)	2007
122	Orlando	From Houston:  Cash Considerations	Houston	From Orlando:  54th Pick in 2007 NBA Draft	2007
123	Toronto	From San Antonio:  Giorgos Printezis	San Antonio	From Toronto:  Future 2nd ound Pick (2008)	2007
124	Minnesota	From Memphis:  Kevin Love  Mike Miller  Jason Collins  Brian Cardinal	Memphis	From Minnesota:  O.J. Mayo  Greg Buckner  Marko Jaric  Antoine Walker	2008
125	Portland	From New Orleans:  Darrell Arthur	New Orleans	From Portland:  Cash Considerations	2008
126	Detroit	From Seattle:  Walter Sharpe  Trent Plaisted	Seattle	From Detroit:  D.J. White	2008
127	Phoenix	From San Antonio:  Goran Dragic	San Antonio	From Phoenix:  Malik Hairston  Future 2nd Round Pick (2009)  Cash Considerations	2008
128	Miami	From Minnesota:  Mario Chalmers	Minnesota	From Miami:  2 Future 2nd Round Picks (TBA)  Cash Considerations	2008
129	Boston	From Washington:  Bill Walker	Washington	From Boston:  Cash Considerations	2008
130	Cleveland	From Miami:  Darnell Jackson	Miami	From Cleveland:  Future 2nd Round Pick (2009)	2008
131	LA Clippers	From Portland:  Mike Taylor	Portland	From LA Clippers:  Future 2nd Round Pick (2009)	2008
132	Portland	From Houston:  Nicolas Batum	Houston	From Memphis:  Donte' Greene  Future 2nd Round Pick (2009) From Portland:  Joey Dorsey	2008
133	Chicago	From Portland:  Omer Asik	Portland	From Denver:  Future 2nd Round Pick (2009) From Chicago:  2 Future 2nd Round Picks (TBA)	2008
134	Denver	From Minnesota:  Ty Lawson	Minnesota	From Denver:  Future 1st Round Pick (TBA)	2009
135	Oklahoma City	From Dallas:  B.J. Mullens	Dallas	From Oklahoma City:  Rodrigue Beaubois  Future 2nd Round Pick (TBA)	2009
136	New York	From LA Lakers:  Future 2nd Round Pick (2011)  Cash Considerations	LA Lakers	From New York:  Toney Douglas	2009
137	Sacramento	From Portland:  Sergio Rodriguez  Jon Brockman  Cash Considerations	Portland	From Sacramento:  Jeff Pendergraph	2009
138	Washington	From Houston:  Cash Considerations	Houston	From Washington:  Jermaine Taylor	2009
139	Houston	From Denver:  Sergio Llull	Denver	From Houston:  Cash Considerations	2009
140	LA Lakers	From Miami:  Future 2nd Round Pick (2011)  Future Draft Considerations	Miami	From LA Lakers:  Patrick Beverley	2009
141	Miami	From New Orleans  Future 2nd Round Pick (2010)  Future 2nd Round Pick (2012)	New Orleans	From Miami:  Marcus Thornton	2009
142	Detroit	From Houston:  Future 2nd Round Pick (TBA)  Cash Considerations	Houston	From Detroit:  Chase Budinger	2009
143	Dallas	From Minnesota:  Nick Calathes	Minnesota	From Dallas:  Future 2nd Round Pick (2010)  Cash Considerations	2009
144	Charlotte	From Oklahoma City:  Cash Considerations	Oklahoma City	From Charlotte:  Robert Vaden	2009
145	Cleveland	From Phoenix:  Emir Preldzic	Phoenix	From Cleveland:  Cash Considerations	2009
146	Oklahoma City	From New Orleans:  Cole Aldrich  Morris Peterson	New Orleans	From Oklahoma City:  Craig Brackins  Quincy Pondexter	2010
147	Portland	From Minnesota:  Ryan Gomes  Luke Babbitt	Minnesota	From Portland:  Martell Webster	2010
148	Washington	From Chicago:  Kirk Hinrich  Kevin Seraphin	Chicago	From Washington:  Future 2nd Round Pick (TBA)	2010
149	LA Clippers	From Oklahoma Ctiy:  Eric Bledsoe	Oklahoma City	From LA Clippers:  Future 1st Round Pick (TBA)	2010
150	Washington	From Minnesota:  Trevor Booker  Hamady N'Diaye	Minnesota	From Washington:  Lazar Hayward  Nemanja Bjelica	2010
151	New Jersey	From Atlanta:  Damion James	Atlanta	From New Jersey:  Jordan Crawford  Tibor Pleiss	2010
152	Dallas	From Memphis:  Dominique Jones	Memphis	From Dallas:  Cash Considerations	2010
153	Oklahoma City	From Atlanta:  Tibor Pleiss	Atlanta	From Oklahoma City:  Cash Considerations	2010
154	Oklahoma City	From Miami:  Latavious Williams	Miami	From Oklahoma City:  Future 2nd Round Pick (TBA)	2010
155	Toronto	From Miami:  Solomon Alabi	Miami	From Toronto:  Future 2nd Round Pick (TBA)  Cash Considerations	2010
156	Indiana	From Oklahoma City:  Magnum Rolle	Oklahoma City	From Indiana:  Ryan Reid	2010
157	Indiana	From San Antonio:  George Hill	San Antonio	From Indiana:  1st Round Pick (2011)  2nd Round Pick (2011)	2011
158	Houston	From Minnesota:  Jonny Flynn	Minnesota	From Houston:  1st Round Pick (2011)  Future 1st Round Pick (TBA)  Brad Miller	2011
159	Chicago	From Minnesota:  Nikola Mirotic	Minnesota	From Chicago:  1st Round Pick (2011)  2nd Round Pick (2011)	2011
160	New Jersey	From Boston:  Marshon Brooks	Boston	From New Jersey:  JaJuan Johnson  Future 2nd Round Pick (2014)	2011
161	Dallas	From Portland:  Rudy Fernandez	Portland	From Dallas:  1st Round Draft Pick (2011)  2nd Round Draft Pick (2011)	2011
162	Portland	From Denver:  Raymond Felton	Denver	From Portland:  Andre Miller  Jordan Hamilton	2011
163	Miami	From Minnesota:  1st Round Pick (2011)	Minnesota	From Miami:  2nd Round Pick (2011)  Future 2nd Round Pick (TBD)  Cash Considerations	2011
164	Minnesota	From New Jersey:  Cash Considerations	New Jersey	From Minnesota:  2nd Round Pick (2011)	2011
165	Orlando	From Cleveland:  Justin Harper	Cleveland	From Orlando:  2 Future 2nd Round Picks (TBD)	2011
166	Charlotte	From Milwaukee:  Corey Maggette     From Sacramento:  1st Round Pick (2011)	Milwaukee	From Charlotte:  Shaun Livingston  Stephen Jackson  1st Round Pick (2011)  From Sacramento:  Beno Udrih	2011
167	Cleveland	From Dallas:  Kelenna Azubuike	Dallas	From Cleveland:Jared CunninghamBernard JamesJae Crowder	2012
168	Philadelphia	From Miami:  Arnett Moultrie	Miami	From Philadelphia:Justin HamiltonFuture 1st Round Pick (TBA)	2012
169	Indiana	From Sacramento:  Orlando Johnson	Sacramento	From Indiana:  Cash Considerations	2012
170	Brooklyn	From Portland:  Tyshawn Taylor	Portland	From Brooklyn:  Cash Considerations	2012
171	Brooklyn	From Philadelphia:  Tornike Shengelia	Philadelphia	From Brooklyn:  Cash Considerations	2012
172	LA Lakers	From Dallas:  Darius Johnson-Odom	Dallas	From LA Lakers:  Cash Considerations	2012
173	New Orleans	From Philadelphia:  Jrue HolidayPierre Jackson	Philadelphia	From New Orleans:Nerlens NoelFuture 1st Round Pick (2014)	2013
174	Minnesota	From Utah:  Shabazz MuhammadGorgui Dieng	Utah	From Minnesota:Trey Burke	2013
175	Dallas	From Boston:  Lucas NogueiraTwo 2nd Round Picks (2014)	Boston	From Dallas:  Kelly Olynyk	2013
176	Dallas	From Atlanta:  Shawn Larkin Mike Muscala	Dallas	From Atlanta:Lucas NogueiraJared Cunningham	2013
177	Minnesota	From Golden State:  2nd Round Draft Pick (2014)Cash Considerations	Golden State	From Minnesota:Andre RobersonMalcolm Lee  Cash Considerations	2013
178	Golden State	From OK City:  Archie GoodwinCash Considerations	OK City	From Golden State: Andre Roberson	2013
179	Denver	From Utah:  Erick GreenCash Considerations	Utah	From Denver:Rudy Gobert	2013
180	Golden State	From Phoenix:  Nemanja Nedovic	Phoenix	From Golden State:  Archie GoodwinMalcolm Lee	2013
181	Cleveland	From Portland:  Two 2nd Round Picks (TBA)	Portland	From Cleveland: Allen Crabbe	2013
182	Washington	From Philadelphia:  Glen Rice Jr.	Philadelphia	From Washington: Nate WoltersArsalan Kazemi	2013
183	Philadelphia	From Milwaukee:  Ricky Ledo2nd Round Draft Pick (TBA)	Milwaukee	From Philadelphia:Nate Wolters	2013
184	Portland	From OK City:  Cash Considerations	OK City	From Portland:  Grant Jerrett	2013
185	Philadelphia	From Dallas:  Second Round Draft Pick (2014)	Dallas	From Philadelphia:  Ricky Ledo	2013
186	Atlanta	From Miami:Second Round Pick (TBD)	Miami	From Atlanta:  James Ennis	2013
187	Indiana	From Boston:  Cash Considerations	Boston	From Indiana:  Colton Iverson	2013
188	Memphis	From Denver:  Kosta Koufos	Denver	From Memphis:Darrell ArthurJoffrey Lauvergne	2013
189	Denver	From Orlando:Arron Afflalo	Orlando	From Denver:Evan FournierRoy Devyn Marble	2014
190	New York	From Indiana:Louis Labeyrie	Indiana	From New York:Cash Considerations	2014
191	LA Lakers	From Washington:Jordan Clarkson	Washington	From LA Lakers:Cash Considerations	2014
192	Atlanta	From Milwaukee:Lamar Patterson	Milwaukee	From Atlanta:2nd Round Draft Pick (2015)	2014
193	Memphis	From Utah:Jarnell Stokes	Utah	From Memphis:2nd Round Draft Pick (2015)	2014
194	Philadelphia	From Orlando:Dario Saric1st Round Draft Pick (TBA) 2nd Round Draft Pick (2015)	Orlando	From Philadelphia:Elfrid Payton	2014
195	Chicago	From Denver:Doug McDermottAnthony Randolph	Denver	From Chicago:Jusuf NurkicGary Harris2nd Round Pick (2015)	2014
196	San Antonio	From Philadelphia:Nemanja Dangubic	Philadelphia	From San Antonio:Jordan McRaeCory Jefferson	2014
197	New Jersey	From Philadelphia:Cory Jefferson	Philadelphia	From New Jersey:Cash Considerations	2014
198	New Orleans	From Philadelphia:Russ Smith	Philadelphia	From New Orleans:Pierre Jackson	2014
199	Cleveland	From Charlotte:Alonzo Gee	Charlotte	From Cleveland:Dwight PowellBrendan Haywood	2014
200	Charlotte	From Miami:P.J. HairstonSemaj Christon2nd Round Draft Pick (2019)Cash Considerations	Miami	From Miami:Shabazz Napier	2014
201	OK City	From Charlotte:Semaj Christon	Charlotte	From OK City:Cash Considerations	2014
202	Brooklyn	From Minnesota:Markel Brown  From Toronto:Xavier Thames From Philadelphia:Cory Jefferson	Minnesota	From Brooklyn:Cash Considerations	2014
203	Toronto	From Brooklyn:Cash Considerations	Philadelphia	From Brooklyn:Cash Considerations	2014
204	Washington	From Atlanta:Kelly Oubre Jr.	Atlanta	From Washington:Jerian GrantTwo 2nd Round Draft Picks (TBA)	2015
205	New York	From Atlanta:Jerian Grant	Atlanta	From New York:Tim Hardaway Jr.	2015
206	Brooklyn	From Portland:Steve BlakeRondae Hollis-Jefferson	Portland	From Brooklyn:Mason PlumleePat Connaughton	2015
207	New York	From Philadelphia:Guillermo Hernangomez	Philadelphia	From New York:Two 2nd Round Draft Picks (TBA) Cash Considerations	2015
208	Minnesota	From Cleveland:Tyus Jones	Cleveland	From Minnesota:Cedi OsmanRakeem Christmas2nd Round Draft Pick (2019)	2015
209	Brooklyn	From Charlotte:Juan Pablo Vaulet	Charlotte	From Brooklyn:2nd Round Draft Pick (2018) 2nd Round Draft Pick (2019) Cash Considerations	2015
210	Memphis	From Phoenix:Andrew Harrison	Phoenix	From Memphis:Jon Leuer	2015
211	Toronto	From Milwaukee:Norman PowellConditional 2017 1st Round Pick	Milwaukee	From Toronto:Greivis Vasquez	2015
212	Portland	From Utah:Dani Diez	Utah	From Portland:Cash Considerations	2015
213	New Orleans	From LA Clippers:Cash Considerations	LA Clippers	From New Orleans:Branden Dawson	2015
214	Sacramento	From Phoenix:Georgios PapagiannisSkal LabissiereBogdan Bogdanovic2nd Round Draft Pick (2020)	Phoenix	From Sacramento:Marquese Chriss	2016
215	Orlando	From Oklahoma City:Serge Ibaka	OK City	From Orlando:Domantas SabonisVictor OladipoErsan Ilyasova	2016
216	Brooklyn	From Indiana:Caris LeVert2nd Round Draft Pick (TBA)	Indiana	From Brooklyn:Thaddeus Young	2016
217	Charlotte	From Sacramento:Marco Belinelli	Sacramento	From Charlotte:Malachi Richardson	2016
218	Boston	From Memphis:1st Round Draft Pick (2019)	Memphis	From Boston:Deyonta DavisRade Zagorac	2016
219	LA Clippers	From New Orleans:David MichineauDiamond Stone	New Orleans	From LA Clippers:Cheick Diallo	2016
220	Milwaukee	From Golden State:Cash Considerations	Golden State	From Milwaukee:Patrick McCaw	2016
221	Utah	From Brooklyn:Marcus Paige	Brooklyn	From Utah:Isaiah Whitehead	2016
222	Orlando	From Portland:2nd Round Draft Pick (2019)Cash Considerations	Portland	From Orlando:Jake Layman	2016
223	Atlanta	From Cleveland:Cash Considerations	Cleveland	From Atlanta:Kay Felder	2016
224	Denver	From Oklahoma City:Cash Considerations	OK City	From Denver:Daniel Hamilton	2016
225	Chicago	From Minnesota:Zach LaVineKris DunnLauri Markkanen	Minnesota	From Chicago:Jimmy ButlerJustin Patton	2017
226	Sacramento	From Portland:Justin JacksonHarry Giles	Portland	From Sacramento:Zach Collins	2017
227	Denver	From Utah:Trey LylesTyler Lydon	Utah	From Denver:Donovan Mitchell	2017
228	Orlando	From Philadelphia:1st Round Draft Pick (2020)2nd Round Draft Pick (2020)	Philadelphia	From Orlando:Anzejs Pasecniks	2017
229	LA Lakers	From Brooklyn:Brook LopezJarrett Allen	Brooklyn	From LA Lakers:Timofey MozgovD'Angelo Russell	2017
230	LA Lakers	From Utah:Jason HartThomas Bryant	Utah	From LA Lakers:Tony Bradley	2017
231	Charlotte	From New Orleans:Dwayne BaconCash onsiderations	New Orleans	From Charlotte:Frank Jackson	2017
232	Orlando	From Memphis:2nd Round Draft Pick (TBA)	Memphis	From Orlando:Ivann Rabb	2017
233	Chicago	From Golden State:Cash Considerations	Golden State	From Chicago:Jordan Bell	2017
234	Philadelphia	From LA Clippers:Cash Considerations	LA Clippers	From Philadelphia:Jawun Evans	2017
235	Memphis	From Houston:Dillon Brooks	Houston	From Memphis:2nd Round Draft Pick (TBA)	2017
236	Philadelphia	From Milwaukee:Cash Considerations	Milwaukee	From Philadelphia:Sterling Brown	2017
237	Milwaukee	From LA Clippers:Cash Considerations	LA Clippers	From Milwaukee:Sindarius Thornwell	2017
238	New Orleans	From Pacers:Cash Considerations	Indiana	From New Orleans:Edmond Sumner	2017
